SupplierID,SupplierName,SupplierLocation,QualityRating,LeadTimeDays,ProductionID,CycleTimeHours,ProductionVolume,DefectRate,LogisticsID,TransportationLeadTimeDays,InventoryLevel,MarketID,SalesVolume,DemandForecast,CustomerSatisfaction
S2,S2,Robinsonland,4.8,27,P0001,12.25,135,2.49,L001,8,248,M001,137,185,1.78
S8,S8,Warnerbury,4.46,7,P0002,12.83,184,0.84,L002,5,326,M002,101,181,2.25
S1,S1,Lake Joshuaside,2.5,28,P0003,30.89,63,1.78,L003,5,313,M003,130,192,3.48
S1,S1,Lake Joshuaside,2.5,28,P0004,26.39,128,2.13,L004,4,459,M004,101,56,3.55
S2,S2,Robinsonland,4.8,27,P0005,13.68,166,3.82,L005,7,250,M005,85,138,3.8
S9,S9,Hernandezview,3.4,18,P0006,47.06,56,3.74,L006,4,291,M006,64,105,1.45
S7,S7,Port Leefort,1.23,27,P0007,20.38,186,3.1,L007,2,139,M007,133,177,4.4
S4,S4,East Heatherstad,3.39,18,P0008,15.26,164,0.62,L008,4,341,M008,82,94,3.13
S10,S10,West Hollyburgh,3.83,28,P0009,34.26,121,0.84,L009,8,237,M009,95,138,2.89
S7,S7,Port Leefort,1.23,27,P0010,25.77,108,0.56,L010,9,444,M010,133,158,4.92
S2,S2,Robinsonland,4.8,27,P0011,47.4,131,2.93,L011,3,279,M011,130,39,3.96
S7,S7,Port Leefort,1.23,27,P0012,28.8,165,4.4,L012,7,299,M012,54,76,1.47
S7,S7,Port Leefort,1.23,27,P0013,42.96,195,2.23,L013,9,302,M013,72,152,4.03
S4,S4,East Heatherstad,3.39,18,P0014,36.49,152,0.89,L014,4,160,M014,45,88,1.38
S9,S9,Hernandezview,3.4,18,P0015,28.22,66,2.83,L015,3,291,M015,33,125,1.11
S10,S10,West Hollyburgh,3.83,28,P0016,12.48,63,4.08,L016,5,104,M016,137,132,2.61
S1,S1,Lake Joshuaside,2.5,28,P0017,45.92,157,3.73,L017,1,477,M017,64,153,4.97
S4,S4,East Heatherstad,3.39,18,P0018,32.28,94,4.42,L018,3,336,M018,70,115,1.7
S2,S2,Robinsonland,4.8,27,P0019,25.87,147,1.46,L019,8,280,M019,138,175,3.69
S10,S10,West Hollyburgh,3.83,28,P0020,12.57,180,1.05,L020,8,410,M020,38,141,1.69
S10,S10,West Hollyburgh,3.83,28,P0021,20.31,86,4.41,L021,4,136,M021,101,189,3.9
S5,S5,Meltonstad,1.62,12,P0022,20.68,157,3.32,L022,2,155,M022,95,56,3.02
S2,S2,Robinsonland,4.8,27,P0023,36.6,88,1.62,L023,8,336,M023,111,47,3.72
S8,S8,Warnerbury,4.46,7,P0024,33.96,64,3.74,L024,8,457,M024,52,196,1.81
S1,S1,Lake Joshuaside,2.5,28,P0025,42.0,169,4.09,L025,4,448,M025,47,111,3.98
S6,S6,Edwinhaven,1.62,8,P0026,18.24,53,3.11,L026,3,296,M026,142,101,4.98
S2,S2,Robinsonland,4.8,27,P0027,26.08,142,3.47,L027,2,172,M027,145,83,3.66
S7,S7,Port Leefort,1.23,27,P0028,18.56,190,1.94,L028,9,158,M028,56,191,2.97
S3,S3,Howardshire,3.93,8,P0029,39.19,65,2.74,L029,1,339,M029,118,100,4.69
S8,S8,Warnerbury,4.46,7,P0030,27.31,157,2.67,L030,7,101,M030,117,193,1.06
S7,S7,Port Leefort,1.23,27,P0031,19.49,175,4.26,L031,5,459,M031,146,175,3.92
S10,S10,West Hollyburgh,3.83,28,P0032,32.44,104,4.22,L032,8,287,M032,99,67,4.55
S2,S2,Robinsonland,4.8,27,P0033,13.13,83,4.18,L033,4,406,M033,57,166,1.25
S10,S10,West Hollyburgh,3.83,28,P0034,42.32,62,0.15,L034,7,129,M034,96,64,2.8
S1,S1,Lake Joshuaside,2.5,28,P0035,28.19,190,3.77,L035,5,366,M035,145,111,1.82
S9,S9,Hernandezview,3.4,18,P0036,26.23,67,3.82,L036,5,207,M036,106,162,3.27
S8,S8,Warnerbury,4.46,7,P0037,45.36,145,3.42,L037,9,431,M037,73,171,3.6
S5,S5,Meltonstad,1.62,12,P0038,38.18,172,3.81,L038,9,189,M038,35,187,2.21
S2,S2,Robinsonland,4.8,27,P0039,23.76,88,4.23,L039,9,304,M039,47,33,2.84
S10,S10,West Hollyburgh,3.83,28,P0040,32.54,95,2.4,L040,6,478,M040,65,196,2.12
S9,S9,Hernandezview,3.4,18,P0041,30.75,78,2.56,L041,6,480,M041,91,182,2.48
S7,S7,Port Leefort,1.23,27,P0042,46.6,111,0.71,L042,5,319,M042,104,185,1.64
S3,S3,Howardshire,3.93,8,P0043,42.4,65,1.99,L043,9,477,M043,45,179,4.54
S5,S5,Meltonstad,1.62,12,P0044,38.9,170,3.25,L044,8,193,M044,104,188,1.04
S10,S10,West Hollyburgh,3.83,28,P0045,31.43,59,3.92,L045,7,202,M045,84,52,4.53
S8,S8,Warnerbury,4.46,7,P0046,33.12,152,1.16,L046,7,322,M046,134,77,3.29
S5,S5,Meltonstad,1.62,12,P0047,46.75,133,0.78,L047,6,285,M047,83,177,2.33
S2,S2,Robinsonland,4.8,27,P0048,33.85,182,3.35,L048,5,283,M048,106,154,3.89
S10,S10,West Hollyburgh,3.83,28,P0049,21.94,114,0.11,L049,4,261,M049,126,195,3.03
S8,S8,Warnerbury,4.46,7,P0050,22.67,52,0.97,L050,3,346,M050,115,84,3.0
S1,S1,Lake Joshuaside,2.5,28,P0051,17.95,191,0.24,L051,3,130,M051,96,97,1.44
S10,S10,West Hollyburgh,3.83,28,P0052,12.56,169,0.92,L052,6,151,M052,106,117,2.56
S2,S2,Robinsonland,4.8,27,P0053,27.24,117,0.99,L053,4,444,M053,76,30,1.96
S9,S9,Hernandezview,3.4,18,P0054,26.22,195,2.0,L054,6,175,M054,122,164,1.06
S4,S4,East Heatherstad,3.39,18,P0055,22.57,86,2.07,L055,3,484,M055,110,124,2.44
S1,S1,Lake Joshuaside,2.5,28,P0056,12.51,122,4.38,L056,4,377,M056,64,169,1.36
S8,S8,Warnerbury,4.46,7,P0057,19.16,192,2.6,L057,9,139,M057,107,135,2.03
S1,S1,Lake Joshuaside,2.5,28,P0058,37.61,98,3.64,L058,5,200,M058,134,162,1.37
S2,S2,Robinsonland,4.8,27,P0059,40.45,170,0.61,L059,7,210,M059,66,137,1.4
S1,S1,Lake Joshuaside,2.5,28,P0060,33.81,137,1.2,L060,2,484,M060,69,71,1.8
S7,S7,Port Leefort,1.23,27,P0061,45.35,189,3.54,L061,5,420,M061,103,131,5.0
S5,S5,Meltonstad,1.62,12,P0062,35.44,86,0.36,L062,9,348,M062,110,153,1.01
S3,S3,Howardshire,3.93,8,P0063,44.94,110,2.48,L063,3,290,M063,110,169,3.55
S10,S10,West Hollyburgh,3.83,28,P0064,42.6,173,3.04,L064,9,281,M064,128,132,1.56
S5,S5,Meltonstad,1.62,12,P0065,28.18,88,3.05,L065,6,434,M065,76,175,4.68
S3,S3,Howardshire,3.93,8,P0066,15.43,112,0.21,L066,4,308,M066,50,103,1.37
S3,S3,Howardshire,3.93,8,P0067,25.35,95,1.68,L067,7,121,M067,40,137,4.82
S7,S7,Port Leefort,1.23,27,P0068,36.08,137,3.22,L068,8,265,M068,109,151,3.44
S1,S1,Lake Joshuaside,2.5,28,P0069,35.97,60,0.83,L069,6,198,M069,59,46,1.01
S4,S4,East Heatherstad,3.39,18,P0070,33.29,111,3.51,L070,5,307,M070,131,100,4.58
S8,S8,Warnerbury,4.46,7,P0071,21.89,126,3.76,L071,6,107,M071,64,91,3.09
S4,S4,East Heatherstad,3.39,18,P0072,32.2,101,4.91,L072,5,289,M072,96,70,2.05
S1,S1,Lake Joshuaside,2.5,28,P0073,25.79,53,1.13,L073,8,274,M073,106,148,4.07
S2,S2,Robinsonland,4.8,27,P0074,46.98,108,4.14,L074,1,372,M074,120,191,4.71
S3,S3,Howardshire,3.93,8,P0075,42.56,121,2.65,L075,7,116,M075,136,74,2.93
S10,S10,West Hollyburgh,3.83,28,P0076,37.98,197,1.93,L076,2,189,M076,111,87,2.26
S3,S3,Howardshire,3.93,8,P0077,20.5,142,0.7,L077,9,240,M077,47,155,4.16
S10,S10,West Hollyburgh,3.83,28,P0078,21.22,112,3.7,L078,1,244,M078,44,191,3.73
S10,S10,West Hollyburgh,3.83,28,P0079,13.46,103,1.26,L079,6,265,M079,77,73,4.56
S8,S8,Warnerbury,4.46,7,P0080,37.58,166,1.92,L080,9,436,M080,60,44,3.77
